match_id,season,date,home_team,away_team,prediction,confidence,actual_result,correct,home_score,away_score,scenario,year
EPL_202425_202426_3757,202425/202426,27/04/2025,Bournemouth,Man United,A,0.875,D,True,1,1,weak_home_strong_away,2024
EPL_202425_202426_3764,202425/202426,03/05/2025,Arsenal,Bournemouth,H,0.924,A,True,1,2,strong_home_weak_away,2024
EPL_202425_202426_3772,202425/202426,10/05/2025,Southampton,Man City,A,0.804,D,True,0,0,weak_home_strong_away,2024
EPL_202425_202426_3775,202425/202426,11/05/2025,Newcastle,Chelsea,A,0.868,H,True,2,0,weak_home_strong_away,2024
EPL_202425_202426_3780,202425/202426,16/05/2025,Aston Villa,Tottenham,A,0.799,H,False,2,0,weak_home_strong_away,2024
EPL_202425_202426_3786,202425/202426,18/05/2025,Arsenal,Newcastle,H,0.847,H,True,1,0,strong_home_weak_away,2024
EPL_202425_202426_3789,202425/202426,20/05/2025,Man City,Bournemouth,H,0.915,H,True,3,1,strong_home_weak_away,2024
EPL_202425_202426_3791,202425/202426,25/05/2025,Fulham,Man City,A,0.84,A,True,0,2,weak_home_strong_away,2024
EPL_202425_202426_3794,202425/202426,25/05/2025,Man United,Aston Villa,H,0.928,H,True,2,0,strong_home_weak_away,2024
EPL_202425_202426_3797,202425/202426,25/05/2025,Southampton,Arsenal,A,0.788,A,True,1,2,weak_home_strong_away,2024
EPL_202425_202426_3798,202425/202426,25/05/2025,Tottenham,Brighton,H,0.795,A,True,1,4,other,2024
